comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
All people from your religion are evil.,1,0,0,0,1,1
Happy birthday! Hope you have a wonderful day.,0,0,0,0,0,0
Send me explicit photos or I'll spread rumors.,1,0,1,0,1,0
You are such an idiot for saying that.,1,0,0,0,1,0
Great job on the presentation today.,0,0,0,0,0,0
Can you send me the project files when you have time?,0,0,0,0,0,0
Let me know if you need help with homework.,0,0,0,0,0,0
I'm going to destroy your life for this.,1,0,0,1,0,0
"Everyone hates you, just disappear.",1,0,0,0,1,0
"Everyone at school should ignore you forever, freak.",1,0,0,0,1,0
You look like a complete loser in that photo.,1,0,0,0,1,0
"This recipe turned out amazing, thank you.",0,0,0,0,0,0
Congratulations on your promotion!,0,0,0,0,0,0
Let me know if you need help with homework.,0,0,0,0,0,0
I'm going to destroy your life for this.,1,0,0,1,0,0
The weather is beautiful this weekend.,0,0,0,0,0,0
You are worthless garbage and nobody likes you.,1,0,0,0,1,0
I really enjoyed the team lunch yesterday.,0,0,0,0,0,0
I will find you and hurt you if you don't stop.,1,0,0,1,0,0
Disabled people like you shouldn't exist in public.,1,0,0,0,1,1
Great job on the presentation today.,0,0,0,0,0,0
Looking forward to meeting you at the conference.,0,0,0,0,0,0
Can you send me the project files when you have time?,0,0,0,0,0,0
"Everyone at school should ignore you forever, freak.",1,0,0,0,1,0
Happy birthday! Hope you have a wonderful day.,0,0,0,0,0,0
"What a pathetic comment, grow up.",1,0,0,0,1,0
This is the most vile disgusting comment imaginable.,1,1,0,0,1,0
Can you send me the project files when you have time?,0,0,0,0,0,0
You are such an idiot for saying that.,1,0,0,0,1,0
"Go back where you came from, you aren't welcome here.",1,1,0,0,1,1
Let me know if you need help with homework.,0,0,0,0,0,0
Happy birthday! Hope you have a wonderful day.,0,0,0,0,0,0
You are such an idiot for saying that.,1,0,0,0,1,0
The weather is beautiful this weekend.,0,0,0,0,0,0
The weather is beautiful this weekend.,0,0,0,0,0,0
"We all laugh at you behind your back, loser.",1,0,0,0,1,0
Congratulations on your promotion!,0,0,0,0,0,0
Only a moron would believe that nonsense.,1,0,0,0,1,0
Looking forward to meeting you at the conference.,0,0,0,0,0,0
You look like a complete loser in that photo.,1,0,0,0,1,0
Thanks for sharing this helpful article!,0,0,0,0,0,0
I will find you and hurt you if you don't stop.,1,0,0,1,0,0
"What a pathetic comment, grow up.",1,0,0,0,1,0
You're a disease because of your ethnicity.,1,0,0,0,1,1
The weather is beautiful this weekend.,0,0,0,0,0,0
Stop being stupid and listen for once.,1,0,0,0,1,0
You are such an idiot for saying that.,1,0,0,0,1,0
Looking forward to meeting you at the conference.,0,0,0,0,0,0
You look like a complete loser in that photo.,1,0,0,0,1,0
The weather is beautiful this weekend.,0,0,0,0,0,0
You are worthless garbage and nobody likes you.,1,0,0,0,1,0
Congratulations on your promotion!,0,0,0,0,0,0
"Everyone at school should ignore you forever, freak.",1,0,0,0,1,0
Only a moron would believe that nonsense.,1,0,0,0,1,0
You are utterly repulsive and severe toxicity applies.,1,1,0,0,1,0
"We all laugh at you behind your back, loser.",1,0,0,0,1,0
"Everyone at school should ignore you forever, freak.",1,0,0,0,1,0
"Everyone hates you, just disappear.",1,0,0,0,1,0
I really enjoyed the team lunch yesterday.,0,0,0,0,0,0
You look like a complete loser in that photo.,1,0,0,0,1,0
The weather is beautiful this weekend.,0,0,0,0,0,0
Great job on the presentation today.,0,0,0,0,0,0
Only a moron would believe that nonsense.,1,0,0,0,1,0
"This recipe turned out amazing, thank you.",0,0,0,0,0,0
"Go back where you came from, you aren't welcome here.",1,1,0,0,1,1
Congratulations on your promotion!,0,0,0,0,0,0
Great job on the presentation today.,0,0,0,0,0,0
"Go back where you came from, you aren't welcome here.",1,1,0,0,1,1
You are utterly repulsive and severe toxicity applies.,1,1,0,0,1,0
Great job on the presentation today.,0,0,0,0,0,0
You're a disease because of your ethnicity.,1,0,0,0,1,1
You're trash and always will be.,1,0,0,0,1,0
You are worthless garbage and nobody likes you.,1,0,0,0,1,0
All people from your religion are evil.,1,0,0,0,1,1
You are utterly repulsive and severe toxicity applies.,1,1,0,0,1,0
You're trash and always will be.,1,0,0,0,1,0
Disabled people like you shouldn't exist in public.,1,0,0,0,1,1
Happy birthday! Hope you have a wonderful day.,0,0,0,0,0,0
You're a slut and everyone knows it.,1,0,1,0,1,0
Stop being stupid and listen for once.,1,0,0,0,1,0
You're a disease because of your ethnicity.,1,0,0,0,1,1
You're a slut and everyone knows it.,1,0,1,0,1,0
Happy birthday! Hope you have a wonderful day.,0,0,0,0,0,0
Let me know if you need help with homework.,0,0,0,0,0,0
"We all laugh at you behind your back, loser.",1,0,0,0,1,0
"Shut up you disgusting freak, nobody cares.",1,0,0,0,1,0
Congratulations on your promotion!,0,0,0,0,0,0
"You'll never have friends, stay away from us.",1,0,0,0,1,0
"What a pathetic comment, grow up.",1,0,0,0,1,0
"We all laugh at you behind your back, loser.",1,0,0,0,1,0
Can you send me the project files when you have time?,0,0,0,0,0,0
"Go back where you came from, you aren't welcome here.",1,1,0,0,1,1
Let me know if you need help with homework.,0,0,0,0,0,0
This is the most vile disgusting comment imaginable.,1,1,0,0,1,0
Looking forward to meeting you at the conference.,0,0,0,0,0,0
People like you don't belong in this country.,1,1,0,0,1,1
You're a disease because of your ethnicity.,1,0,0,0,1,1
Congratulations on your promotion!,0,0,0,0,0,0
The weather is beautiful this weekend.,0,0,0,0,0,0
"Shut up you disgusting freak, nobody cares.",1,0,0,0,1,0
You're a disease because of your ethnicity.,1,0,0,0,1,1
You're trash and always will be.,1,0,0,0,1,0
Let me know if you need help with homework.,0,0,0,0,0,0
"Shut up you disgusting freak, nobody cares.",1,0,0,0,1,0
"What a pathetic comment, grow up.",1,0,0,0,1,0
Thanks for sharing this helpful article!,0,0,0,0,0,0
"Watch your back, something bad is going to happen.",1,0,0,1,0,0
Only a moron would believe that nonsense.,1,0,0,0,1,0
You are worthless garbage and nobody likes you.,1,0,0,0,1,0
Your kind are all terrorists and criminals.,1,1,0,0,1,1
"This recipe turned out amazing, thank you.",0,0,0,0,0,0
Congratulations on your promotion!,0,0,0,0,0,0
Looking forward to meeting you at the conference.,0,0,0,0,0,0
"Watch your back, something bad is going to happen.",1,0,0,1,0,0
Only a moron would believe that nonsense.,1,0,0,0,1,0
Send me explicit photos or I'll spread rumors.,1,0,1,0,1,0
You are such an idiot for saying that.,1,0,0,0,1,0
"You'll never have friends, stay away from us.",1,0,0,0,1,0
Can you send me the project files when you have time?,0,0,0,0,0,0
Disabled people like you shouldn't exist in public.,1,0,0,0,1,1
All people from your religion are evil.,1,0,0,0,1,1
Happy birthday! Hope you have a wonderful day.,0,0,0,0,0,0
Happy birthday! Hope you have a wonderful day.,0,0,0,0,0,0
I'll make unwanted comments about your body every day.,1,0,1,0,1,0
Your kind are all terrorists and criminals.,1,1,0,0,1,1
You're a slut and everyone knows it.,1,0,1,0,1,0
"This recipe turned out amazing, thank you.",0,0,0,0,0,0
"This recipe turned out amazing, thank you.",0,0,0,0,0,0
Great job on the presentation today.,0,0,0,0,0,0
You're trash and always will be.,1,0,0,0,1,0
Send me explicit photos or I'll spread rumors.,1,0,1,0,1,0
Your kind are all terrorists and criminals.,1,1,0,0,1,1
People like you don't belong in this country.,1,1,0,0,1,1
You're trash and always will be.,1,0,0,0,1,0
Send me explicit photos or I'll spread rumors.,1,0,1,0,1,0
This is the most vile disgusting comment imaginable.,1,1,0,0,1,0
Looking forward to meeting you at the conference.,0,0,0,0,0,0
I'll make unwanted comments about your body every day.,1,0,1,0,1,0
Looking forward to meeting you at the conference.,0,0,0,0,0,0
"Everyone at school should ignore you forever, freak.",1,0,0,0,1,0
You're trash and always will be.,1,0,0,0,1,0
The weather is beautiful this weekend.,0,0,0,0,0,0
"Watch your back, something bad is going to happen.",1,0,0,1,0,0
People like you don't belong in this country.,1,1,0,0,1,1
"What a pathetic comment, grow up.",1,0,0,0,1,0
Your kind are all terrorists and criminals.,1,1,0,0,1,1
I'm going to destroy your life for this.,1,0,0,1,0,0
All people from your religion are evil.,1,0,0,0,1,1
"You'll never have friends, stay away from us.",1,0,0,0,1,0
"This recipe turned out amazing, thank you.",0,0,0,0,0,0
"Shut up you disgusting freak, nobody cares.",1,0,0,0,1,0
Thanks for sharing this helpful article!,0,0,0,0,0,0
Stop being stupid and listen for once.,1,0,0,0,1,0
Great job on the presentation today.,0,0,0,0,0,0
Let me know if you need help with homework.,0,0,0,0,0,0
"This recipe turned out amazing, thank you.",0,0,0,0,0,0
People like you don't belong in this country.,1,1,0,0,1,1
Disabled people like you shouldn't exist in public.,1,0,0,0,1,1
I really enjoyed the team lunch yesterday.,0,0,0,0,0,0
"Shut up you disgusting freak, nobody cares.",1,0,0,0,1,0
"You'll never have friends, stay away from us.",1,0,0,0,1,0
"This recipe turned out amazing, thank you.",0,0,0,0,0,0
"What a pathetic comment, grow up.",1,0,0,0,1,0
Disabled people like you shouldn't exist in public.,1,0,0,0,1,1
You look like a complete loser in that photo.,1,0,0,0,1,0
"Watch your back, something bad is going to happen.",1,0,0,1,0,0
"Go back where you came from, you aren't welcome here.",1,1,0,0,1,1
"We all laugh at you behind your back, loser.",1,0,0,0,1,0
"Everyone hates you, just disappear.",1,0,0,0,1,0
I really enjoyed the team lunch yesterday.,0,0,0,0,0,0
Stop being stupid and listen for once.,1,0,0,0,1,0
I will find you and hurt you if you don't stop.,1,0,0,1,0,0
Let me know if you need help with homework.,0,0,0,0,0,0
You are worthless garbage and nobody likes you.,1,0,0,0,1,0
I'll make unwanted comments about your body every day.,1,0,1,0,1,0
"Shut up you disgusting freak, nobody cares.",1,0,0,0,1,0
I'm going to destroy your life for this.,1,0,0,1,0,0
Can you send me the project files when you have time?,0,0,0,0,0,0
I really enjoyed the team lunch yesterday.,0,0,0,0,0,0
Congratulations on your promotion!,0,0,0,0,0,0
Thanks for sharing this helpful article!,0,0,0,0,0,0
You're a slut and everyone knows it.,1,0,1,0,1,0
You are worthless garbage and nobody likes you.,1,0,0,0,1,0
Stop being stupid and listen for once.,1,0,0,0,1,0
All people from your religion are evil.,1,0,0,0,1,1
I'm going to destroy your life for this.,1,0,0,1,0,0
"Everyone hates you, just disappear.",1,0,0,0,1,0
Thanks for sharing this helpful article!,0,0,0,0,0,0
Stop being stupid and listen for once.,1,0,0,0,1,0
I'll make unwanted comments about your body every day.,1,0,1,0,1,0
Thanks for sharing this helpful article!,0,0,0,0,0,0
"Everyone hates you, just disappear.",1,0,0,0,1,0
Your kind are all terrorists and criminals.,1,1,0,0,1,1
You are utterly repulsive and severe toxicity applies.,1,1,0,0,1,0
Only a moron would believe that nonsense.,1,0,0,0,1,0
Send me explicit photos or I'll spread rumors.,1,0,1,0,1,0
"Everyone hates you, just disappear.",1,0,0,0,1,0
I'll make unwanted comments about your body every day.,1,0,1,0,1,0
I really enjoyed the team lunch yesterday.,0,0,0,0,0,0
You're a slut and everyone knows it.,1,0,1,0,1,0
"Watch your back, something bad is going to happen.",1,0,0,1,0,0
Great job on the presentation today.,0,0,0,0,0,0
I really enjoyed the team lunch yesterday.,0,0,0,0,0,0
People like you don't belong in this country.,1,1,0,0,1,1
I will find you and hurt you if you don't stop.,1,0,0,1,0,0
This is the most vile disgusting comment imaginable.,1,1,0,0,1,0
Thanks for sharing this helpful article!,0,0,0,0,0,0
Looking forward to meeting you at the conference.,0,0,0,0,0,0
Happy birthday! Hope you have a wonderful day.,0,0,0,0,0,0
I will find you and hurt you if you don't stop.,1,0,0,1,0,0
You look like a complete loser in that photo.,1,0,0,0,1,0
You are such an idiot for saying that.,1,0,0,0,1,0
"You'll never have friends, stay away from us.",1,0,0,0,1,0
I really enjoyed the team lunch yesterday.,0,0,0,0,0,0
Can you send me the project files when you have time?,0,0,0,0,0,0
Thanks for sharing this helpful article!,0,0,0,0,0,0
Can you send me the project files when you have time?,0,0,0,0,0,0
